Path,SHA256,Bytes
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/World Championship 2011/Jeremy Neeman's Solar Flare Standard.dck",06B80546C584B6DF9D568E12F11722BE7F919777303D16493E9795642CDDE420,540
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/World Championship 2011/Junya Iyanaga's Wolf Run Ramp.dck",B245257FD65C4D7CEF596945EE2E56E3CE88B6296FC5E3850EB761A612635E50,474
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/World Championship 2011/Patrick Chapin's Grixis Control Standard.dck",1CB4E901A27800005E7B19BA7B76E1BEF8F18E4FE5AC0909883207961318B653,659
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/World Championship 2011/Tommy Ashton - 12 points.dck",A302C4E42F4F2B9134B35047C7D940F1ECC4A3031A75C5726235491F7FC8F14F,378
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Ali Aintrazi's Architect Control.dck",771E5488542DD2CB90E3F4A42482EB4BF6FE67CA91B638896CC620D3CD7320C9,454
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Architect Ramp.dck",7DA63B43CFAC7B99BC3A376EF4932074EC455532C1FE3662EE1038953A571359,540
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Ben Swartz's Blue-Black Tezzeret.dck",3270063556F92B0DED19507C1A4A6D167B030382FAC578CE47877CD4736FB047,548
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Black Blue M11.dck",DB6D717229A0CB02A7C46A41D68756398E99A905D4E300CE4C5CA9334E0C47CF,634
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Boros.dck",9A00276B03F190F191B018F23D7E767EBEA62946215D63E707199EBB0F4924FC,624
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Budget Soul Sisters 2011.dck",C17ABED82A72F1860A502CE94D74D71DD3F7E1607C97D6B256C0B446A682ED7D,348
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/BytorAndTheSnowdog's Tempered Steel.dck",7909AB3534429229E75C92BDEAC2F1688C0FA0EDAEFD6EAE9EDF0B6558B166FA,386
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Caw Blade.dck",9287C742A51FAAAEA8CB73F9620B1E76422E10E0E62E6452281DDBF093703914,1034
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Chris Schafer's Puresteel.dck",2D1C793EA0D0DC6B830038A6D4F871681CCE72307B2B1BEBC4ED9AAE614ED6E0,562
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Dave Guskin's Myr Reversal.dck",6A35DA1669DEFC3FFC970EC9049B168A228073BB2AD5888A5593F3B98B920A3B,237
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Helge Nelson's Red Deck Wins.dck",35B4D35DFEDD6D07A237D6862593B9DCE6C146C693E47408F2BE1F8265678A55,473
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Josh Ravitz's Caw-Blade.dck",B74167EE43A1AF9A06DB7C1D51AD4BD29CD6A72827018252C96FD7E8D8DEE27D,530
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/KaijiItou's Blue-Black Block Control.dck",056CF5D3E1BD9577AC98D3DFE737074142FBFE731BA42A07DB2B97836EC2C63A,446
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Ken Nagle's Blue-Red Proliferate.dck",CAFCC2BD9844EC3AB06F59395759D90E82586F157F461D4EACB4754470C453EA,440
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Li Meng's Mono-Black Control.dck",C1B6D4ED49F5F2DE935242CF064731836142AA6465265C01A99755619004D0BA,335
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Marcello Calvetta's Caw-Blade.dck",4F9A9CD2F5621C361CFE1064FF8294787DD3D454AC4336B7E718FA1D4890A351,484
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Mike Flores's Green-Blue Infect.dck",0666CE5EFB48036431BF0E747C484D30E9EC363E39ADCE279A8EF876E84A763E,365
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Mono-Green Fresh Meat.dck",B36FE2714A59DA6DE180C64DF04AAAF9F0CA4558548EB06D61F8869EC9384C0C,447
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/New Standard Hatebrew.dck",2D3D330F06B570E73815A2C38694DA335E126B3D92DBC74A61327C31C2950D85,352
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Nick's Blightsteel Pool.dck",4B4F97571CE7B61EA3507C058990D948BD00353E6E72CB74B2930F4E8B2DD5B4,300
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/RUG Control[Zen_M11_SoM].dck",9FBFEB83BB1EFFD4FA9B9F334FC3023E292D26B8A59C2A0E6AA048EABCF2CEE0,704
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Vampires[Zen_M11_SoM].dck",569A6EC2EBB8696D7770E5AC4D650F725A75240E37D6B0ACE0028C80D4C19447,665
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Zen_M11_SoM/Zac Hill's Infectious.dck",B4AF884B769C4A87E3FF19D3700A59163A24B41CC636FB2001E523C72A7D03EC,275
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Barcelona Pro Tour 2012/Alexander Hayne Miracle Deck Pro Tour Barcelona 2012.dck",552AE0083D02024BDCDE13A06B7FC0AB2D036CF83222AAF496C670E2B208AB07,511
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Barcelona Pro Tour 2012/Jon Finkel Blouses Deck Pro Tour Barcelona 2012.dck",4D3D76EFCE34A0E6EBAA68C862A6CC266DC98AEA546DB83ADD88B1A93715689E,452
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Daily Deck List/Paulito Mang's Werewolves.dck",696884A1A9CBA628119BD19C3E3B4F0BF74932B5B5ADD8DE96162EDA83012B10,678
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Event Decks/[AVR] Death's Encroach.dck",F39A533B9B802921DE4CEEABDC6AEFA72793D000B206BF960057E60FB1559CC5,684
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Event Decks/[AVR] Humanity's Vengeance.dck",16AB742FFA0B581281121384B69B94D249D7321AE6CBE914F88865FEF4218533,771
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Event Decks/[DKA] Gleeful Flames.dck",A93A57B64F516728408CFED74FD9A54E9371B10FBF84C12BFC83EF14137BCD82,651
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Event Decks/[DKA] Spiraling Doom.dck",3B8036EB6C8CA4C9CD0173C2C15DFA686B0CD2EB2F7B63F00AF1A16EC794F7B4,1030
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Event Decks/[M13] Repeat Performance.dck",366C52E5F6346AE35307161FE558C7B77C166F98B77BADEB614C95D081585B3C,918
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Event Decks/[M13] Sweet Revenge.dck",3527C2A36168F2AF9A3D9B3A3F92FA09460F49B2991E75390B6167CC5BBF1C32,843
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Event Decks/[RTR] Golgari -Creep and Conquer.dck",0DEADBD3CD70AA6B3EBD2DEAB8BEBE84EA01D73A63BD05413C9F950BD0C1F4F6,863
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Event Decks/[RTR] Rakdos - Wrack and Rage.dck",73840DD3A863DD3E66A6A7AD901F4025966A5DCB3C53B99C67DA9D8BBDF4DF4B,820
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Grand Prix Minneapolis 2012/1st place - Christian Calcano's UR Delver.dck",97554A4372B960F25A269448D99F03A18ABADD2FCFB5BCE2B41F31D5362244F1,993
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/ISD-DKA-AVR/Budget - Jacob's Mono-Black Zombies.dck",4677A3D74346214BCC4CFDBFB0CD363A5142A3313DC08330C013F47274E3E87E,1029
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/ISD-DKA-AVR/Turbo Poison.dck",1C17C88EDA99288E83B014FDD97533A22E9D77DEDFB66DFC33440FA73C804ADC,872
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[AVR] Angelic Might.dck",A1F5B952690429B1EAD42AEE335EE1D68D6236810132E843B07ACCFA07C97DFA,792
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[AVR] Bound by Strength.dck",598F958DD7ADF4AEA4FF4E903A8D6A5C086E483C850149AA59065E1993479D4D,729
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[AVR] Fiery Dawn.dck",6E66C51DA2AB9D431BF4D2BA068ED3E1D2A1BA5BC370C5A293821490126BE0CB,780
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[AVR] Slaughterhouse.dck",9DF69DFBD5BBA58C47D8A02FCB4262085126F1B1BB5121F0799F5645BF1CCFB3,765
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[AVR] Solitary Fiends.dck",3EFB7F06E9B4032B44B2623673768F8AD0CDD80529334FCA98A69D5E347E04AA,736
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[DKA] Dark Sacrifice.dck",4F74ADD00EF7442DA2D2BEF5E053B491B9BE168EE49E1C6C55B6B4B4D8C7C1CC,803
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[DKA] Grave Power.dck",EDDE0898BB11131349071C5F29E692D4E40B930B6748B3201C02FFF928CCFE89,684
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[DKA] Monstrous Surprise.dck",346BF082BB9F1BBB7532EF8CA084330447C449A6619520EB842148C654FA6ECB,693
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[DKA] Relentless Dead.dck",4671B09B772467B5FD3CE47537EFDEC4EDA07FA82DE4CDCDC69D3E7CF0A1FD6E,817
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[DKA] Swift Justice.dck",C67D0A357C2304268080A265607DA1D8A0C9DD87914790176DD07B05B5C9B99E,798
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[M13] Depths of Power.dck",D5D44A449EFE29F6D24F0C682B3D1372BEEFBC04C8A0B04094570EAEF064A4D3,689
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[M13] Mob Rule.dck",752161CC947CC3E8BF14234B9488567DDE326CE23347EF88DD8EA7F70A36DD37,740
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[M13] Path to Victory.dck",353C7D485396BE12E61C2D8779845614D4F690C1BE9496ADD712136F2EA9EA99,691
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[M13] Sole Domination.dck",34ADA4ECBE2963536503DEB66F115EA360BE844AC641DF6754AD5B7B2AF1BAF7,755
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[M13] Wild Rush.dck",F9E86CBACA6DB89E5DBFC2BCA9926526D894068401135A654D643F96C570F972,746
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[RTR] Azorius Advance.dck",65831BB5273DD4290EBE32DEBDD35881F2AC5899FD1F4AEF149FFBB55A89E2D9,922
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[RTR] Golgari Growth.dck",FC308DC0837509D4C84978FA8B75B4003865B6AE35439BA6FA06048F2657552D,972
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[RTR] Izzet Ingenuity.dck",ABA78AA14C00864D4406BBE414C657261AA629BE5B824DB0308C03AE246CF13A,890
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[RTR] Rakdos Raid.dck",62447C511DBDD75D0430A9AF8B6891B261771B7966C76E8D7D3C64096C55ACA5,1015
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/Starter Decks/[RTR] Selesnya Surge.dck",A439037E25B4219245A040160D76BFB788F2E84F3CE43B556B33CBFA8F2A23C8,975
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/T2/[T2] Avignon.dck",26C500F6A8491AEBA430E837E681C308E872D320851911442DCC4607084A603C,1072
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/T2/[T2] Crywolf.dck",5280C1B879896679306A9521743FF5C095D4E3405FA73CE0163651A5544A1D18,1091
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/T2/[T2] dhouse.dck",2385945BEB3D3F9C913D0AC3181F3CEF2AC256E6D832FB0721556C5E28A2BB6B,1113
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/T2/[T2] Kangasu.dck",951155468782E18C2FBDB969298DB3F2E82BD0C1E003BC4C10CD97CF60969C80,1155
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/T2/[T2] puddingtime.dck",5521046AC52358AA2097FD1AF4F149D0B992018DE4947DC25C4C711F3C8F919F,989
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/T2/[T2] Samite Healer.dck",CD8B7A3A4FA79CF3C195F94611875B50238E15EE8EAB5CD37A3A70182D7D6983,1033
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2012/T2/[T2] sknbny.dck",F9FBF1B204A703C582EEDD780A8C36DE1F60A129F2E0027A26BAC1721845F9FF,1210
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Event Decks/[DGM] Strength of Selesnya.dck",E40574C9F8C121DE2A4E45E10E83F8A966CDFB859ACF178F8F785AE339FDB3E8,884
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Event Decks/[GTC] Rally and Rout.dck",E669E67947041C7AF25BB8A25DA49A7605FFA36F40AB133D6BD00E5A58F2243D,985
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Event Decks/[GTC] Thrive and Thrash.dck",B3ED70571ACF2B60C28762CB28F4778A4820CD7C77D145C2817471CEFAB78569,937
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Event Decks/[THS] Inspiring Heroics.dck",0D9175CC282024F0CFDDF7D5683C80B748A5B3391A58EEA031EEB16FF3FA5E6D,900
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/GatheringMagicCom/Golgari Grief.dck",9C8D37CFF8635735B40ECC88D4FFB851CE5EE44249AB0A2EC31F5F99A471EE56,588
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/GatheringMagicCom/Orzhov Control.dck",3F50CE677A1CCB51003A3467EB7C20B9DDF0F696619E4A8F652E7431F83943A2,585
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Intro Packs/[DGM] Azorius Authority.dck",4126D0E6A3DEB2D323490BA986BCF04FFB0DF17B357936DE967DFCBE2B026A4D,654
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Intro Packs/[DGM] Gruul Siege.dck",897F7C8817E1841DEF90920F18CB2D1627C2ED340FA1A84C360DBA348F8C94E2,699
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Intro Packs/[DGM] Orzhov Power.dck",5219CF2FB5DC4FCC2C5B4CBF42503BD2525B9B28EE9B51C7210056C8639768C7,704
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Intro Packs/[DGM] Rakdos Revelry.dck",93C5618B5B0760BF74135FF2C1FE3F6CD77290E4C31B6DB21AA704D690563B9E,668
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Intro Packs/[DGM] Simic Domination.dck",746C5FDD0D731C427200EC7D6B9091F13FEEEBE7F79595A8C8F5D0991DD53DB6,707
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Intro Packs/[GTC] Boros Battalion.dck",A860F4724487FF06B674FE0274A27A62C6EF254AB3D37578E35D4556E1CA6DDD,972
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Intro Packs/[GTC] Dimir Dementia.dck",7C410E38B47141295565E62F1FE62FAAC8DDA42A976B2ACD0FD44F7BA318C60F,977
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Intro Packs/[GTC] Gruul Goliaths.dck",23DF25B78F9EA87950D6D4ECCD2941F671AF2F956F36AAC9F7C3238E1627193E,1014
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Intro Packs/[GTC] Orzhov Oppression.dck",61665577E48015BE4AD5C50AE15B8DD0ADF14D03A8720331083A3B5B92016576,969
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Intro Packs/[GTC] Simic Synthesis.dck",66E94EF207303CEAA1C1188F2AA4CADA054574E7A869BDCB3B9C30CC86D205FF,932
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Intro Packs/[THS] Anthousa's Army.dck",1EB202D6B9FAE159935B91D85CB4C66A1E91F018809CBD6DEBC79884ECBFDCF8,719
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Intro Packs/[THS] Blazing Beasts of Myth.dck",DB029F04F9DC851CFA88AD05ED4CA53B00080D81A73BC64BFA63961F15B7233B,737
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Intro Packs/[THS] Devotion to Darkness.dck",B747226B79AD9BF7C8A928247F79B041FBCBB3F9283946F0B8C9664295E983FF,778
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Intro Packs/[THS] Favors From Nyx.dck",55761E60BA043F367C8987A02AE3F3492B0DBAA5E4B0114837BA98712CBB6BC0,798
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Intro Packs/[THS] Manipulative Monstrosities.dck",A3392DD5B394DEE660CDC3EF97B1DE62C87867B54D9A7D3210D1894843848242,706
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Legacy/Tim Wilson's Nic Fit.dck",6821AC9C8C534CE3FA47F37229AF0CAC106D4189F194B8BA8ECE38C56F981C8A,1015
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/Gamma_Frog's Raka Tempo.dck",D9105AC51C8EF74601901081A9E6BBF68837288514071C6B52C42F400C1E0DE2,1177
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/Gavin Verhey's Weird Paradise.dck",62A27EA6DC2AC3D702A0A6959DA5786A4CBF952BF2A2263B79109F30E497FA5D,589
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/Masatomo Iwayama's Weirdstorm.dck",A4384852D924404E35713F8F1882DF5F00ED9C030F5B9EAB0654BD17F34AC077,497
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/max115's Spirit Jund.dck",D100C9EE2D1F5710EC94E94E2FCAA66E371811236878FE8329739710EFDD0192,1163
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/optimus's Tribal Zoo.dck",18105628F7287306A1F3EBE8294E088289876B8446EAF19A45DB74716F988DB1,919
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/Zoizaite's Splinter Twin.dck",66D9AC6266C991B0527454DF5B2B9E7CCEC03C41E484C6F198A34F4CE432B6D6,949
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/_Blaze777_'s RG Tron.dck",768494C3D07C54CE74EC3ED9DA85C78C587A2ED858DFC29B7F9A31ECD9E6872D,1112
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/____czery's Kiki-Jiki Pod.dck",FD0A62F2140324F7FA5652C21350E77A1515163F43FF434E80A6A083AA5B7D43,1231
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/Bronze TCQ - Huntsville, TX (March 3)/Colin Sullivan's Scapeshift 5th - 8th Place.dck",842E19A5D361D3CFC9DFC5376F3E45A8B628114D324AA2A3EA9A57813B44E031,819
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/Bronze TCQ - Huntsville, TX (March 3)/Gabriel Joglar's Merfolk 2nd Place.dck",3CB3109F36CDFE2F13C7F8D559D8FFFDBEF01E6401B28BF1BB809C9B0127BEA9,652
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/Bronze TCQ - Huntsville, TX (March 3)/Hayden Hooper's Naya Pod 3rd - 4th Place.dck",5F8E6732CC16F5EA7B2A11853A6FBAC7F640766ABD5BFD6147BDAEF99A6B834E,1307
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/Bronze TCQ - Huntsville, TX (March 3)/Jonathan Dean'S UBFaeries 3rd - 4th Place.dck",A2575BE28537D5113A18D3A8D044DA85755311022F7682406A5AAFF0978FC446,823
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/Bronze TCQ - Huntsville, TX (March 3)/Mike Nardi's UW Faeries 5th - 8th Place.dck",141A72240342F7819D0BDACDD4DB7BAE0C5B8BE63E948405A447FC5173633896,814
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/Bronze TCQ - Huntsville, TX (March 3)/Tyson Bollinger's BUG Infect 1st Place.dck",530068B9AB30F338C7D59903C600B8C81CD2066B31D60BB8D3C91BEBACBEDC48,598
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/DailyDeckList/osmanozguney's Death's Shadow.dck",8A95CE31B054EF618A7732081CAEB65FD8208E685626F92645A14159AC05FE39,709
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/DailyMTG/Adam Moore's Beck and Affinity.txt.dck",6F122D026D23C62F3F0446B43BAAD3C55834D4BDCAD5AE46B0B110D89807425C,444
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/DailyMTG/Alex Lapinski's Shifted Maze-Run.dck",5ACB15E55DD412A8F625075C3C787654524A4F05DECD2376AA58815936EC4F6B,641
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/DailyMTG/Daniel Watson's Zhur-Taawin.txt.dck",92C1723103657F6A46E0C6980E910B919138B0F20921009B846FC4FFE55582D7,489
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/DailyMTG/Elias Rudin's RUG Vial.dck",FE85210C8EEC30B2F9D1E4C7ABA3AF33BF22C3AF74C7F0DFBB01F19A6E7B6BFD,630
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/DailyMTG/Gavin Verhey's Combo Elves.dck",14EB16379C08BEF0041A5C88986E0251BE1D0B68B0B20017843160FEF9D143CD,641
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/DailyMTG/Krond - Clothes in a Bag.dck",701656A20988D9C742AD91284E43B62A21D2584C456F9550F658C69A70DCDE1A,882
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/DailyMTG/Liam Puknys's Possibility Brand.dck",F863CB07052C6DFD9B1BE2BA04E8392155A65182626834C4D046B4398E1B12BB,534
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/DailyMTG/Lore's Flipwalkers.dck",75A7E3E4120205B9A4EEF89DC784F00FB0249214281FE804F1B7D0649DF9910E,493
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/DailyMTG/Luke Paulsen's Mill.dck",AF35B0DE2BAF2A04069002B74B7F2B16323026E2692CD1F00073BBCFB7DA0BA0,618
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/DailyMTG/Mark Ian Alloso's GW Hatebears.dck",7F6015D954E9F261EF6AC19C3B75F04BCA244DFB33A229886B952535803786AD,738
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/DailyMTG/Takahashi Kazuyasu's Golgari Aggro.dck",D28B74D3512692F888CEDED55F880689D4C61D8DE83BD6323A08737F9D0AF6D9,478
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/DailyMTG/Trevor Cashmore's Just Kiln Time.dck",B88FDA6304A0C1C663BA5AE805FB630463094AD853CE2E2B12CB307F9E9DA739,483
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/DailyMTG Reconstructed The Most Fun I've Had in Modern/Gavin Verhey's Nyxwave.dck",67EF1249B94CB09B480B72818C4D06B870D0EEA22F6368E5EB6F7B0309B7A10C,570
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/GP Bilbao (January 19)/Francisco Camacho's 4C Birthing Pod 5th - 8th Place.dck",18932FFF263C901B466521B7871B92BB6C4D210220227B3794C1190196E3C1C5,1278
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/GP Bilbao (January 19)/Lorenzo Calzolari's Scapeshift 5th - 8th Place.dck",FAAA4D5001D1473FEE8813B7A89487727212E2F40A6AD47ABC3F1FFC614FC335,1006
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2013/Modern/GP Bilbao (January 19)/Louis Deltour's Scapeshift 3rd - 4th Place.dck",9987483DD5B92772D4187806095ADED7BF4658A6E0563615AB1E25D69827E66E,958
