"RelativePath"	"Length"	"SHA256"
"Mage/src/main/java/mage/abilities/common/ControlsPermanentsControllerTriggeredAbility.java"	"1784"	"B10335D011D48B8840B9F3EE9C27213AF96B8EAE727E682F8E25ED0CB1059EFE"
"Mage/src/main/java/mage/abilities/common/CounterRemovedFromSourceWhileExiledTriggeredAbility.java"	"2195"	"5060060D9FB8D8EDB6EC71B52BA233A797B175073B699A8DAE8FC4EE75DC4620"
"Mage/src/main/java/mage/abilities/common/CrewIncreasedPowerAbility.java"	"637"	"2EC47115A4F7ABF72FD4DED48F4E8923CD6BEFD4E568E2B58C12A307F30DFDA0"
"Mage/src/main/java/mage/abilities/common/CrewSaddleIncreasedPowerAbility.java"	"692"	"ACBDAD8FAA6F24F7E1793367B07CE3DC0944B6068FEE6DBF14286BB3579FB398"
"Mage/src/main/java/mage/abilities/common/CrewSaddleWithToughnessAbility.java"	"971"	"12E4E4C78E13AA03855330916572F31B090538D0B704E78AF4BA3EDB53537053"
"Mage/src/main/java/mage/abilities/common/CrewWithToughnessAbility.java"	"915"	"BDC6CC96D95E5FD7BE206683477776BA431789FB456DCA87754511F3FFDBE16A"
"Mage/src/main/java/mage/abilities/common/CycleAllTriggeredAbility.java"	"1266"	"85D943FA0B7BB6FCDD24DA879D5412FBA2739A72D640DBF4F97319A32CB5D435"
"Mage/src/main/java/mage/abilities/common/CycleControllerTriggeredAbility.java"	"1910"	"1904C419799CEECA32916D06E97D2C85B2A162C6765649A834E6508F1D02D860"
"Mage/src/main/java/mage/abilities/common/CycleOrDiscardControllerTriggeredAbility.java"	"1224"	"886012B222A1C311077B5493EBF98042D97CDC34DC8D1E03BB280F718E7DB9E0"
"Mage/src/main/java/mage/abilities/common/CycleTriggeredAbility.java"	"1674"	"A320ABE58D7FE90BDD908A013CC2064AC619CCB4E2815F7748E6B54F67FC5C40"
"Mage/src/main/java/mage/abilities/common/DamageAsThoughNotBlockedAbility.java"	"991"	"12811E9CDA3510D8D2DF74FCECCE8ADC6A68A6A3D6C6DA64BE9F3DE629B4E8E0"
"Mage/src/main/java/mage/abilities/common/DealsCombatDamageEquippedTriggeredAbility.java"	"1820"	"2539D94A6E829AB2EC07824E34B32CB65664A1358A45B2F8EAFED6ABE1CBB9C8"
"Mage/src/main/java/mage/abilities/common/DealsCombatDamageToACreatureTriggeredAbility.java"	"2124"	"3EBDCD50A2EABF1FA59C7ACE862C87BC0C6C1334A5F83583D8D4BA4C68D434CA"
"Mage/src/main/java/mage/abilities/common/DealsCombatDamageToAPlayerOrBattleTriggeredAbility.java"	"1801"	"D9A389C97271D813C4D587B3D26EFC9E47723840D9D3188E0BA653EB52CCD7F5"
"Mage/src/main/java/mage/abilities/common/DealsCombatDamageToAPlayerOrPlaneswalkerTriggeredAbility.java"	"2351"	"54F0C0F052283F3CBE6FD4290777388AE21460C03B332FE7D8F84DC257E0D992"
"Mage/src/main/java/mage/abilities/common/DealsCombatDamageToAPlayerTriggeredAbility.java"	"2095"	"4826A26F14F7C32DE8CEB0871E12F257BEE129E617692A51866243E43865EB11"
"Mage/src/main/java/mage/abilities/common/DealsCombatDamageTriggeredAbility.java"	"1726"	"D30B6ABF50C3F65B95A75FBFC15F86A6110BBBDADAFABE271D802E13D459F9A0"
"Mage/src/main/java/mage/abilities/common/DealsDamageAttachedTriggeredAbility.java"	"1608"	"520D4272F4062CE1EF1CEC175033E28E6F7EAEEEFFE72FD85C7166A5BDA1490A"
"Mage/src/main/java/mage/abilities/common/DealsDamageSourceTriggeredAbility.java"	"1537"	"BA04667EA4FDC38E7CF38BB39144DB6F12D638A959D9E15C36241B7C547D4739"
"Mage/src/main/java/mage/abilities/common/DealsDamageToACreatureAllTriggeredAbility.java"	"3902"	"FCBF5113B9DDD28AA9D241C04065A314223B662CA232214D7373EE899B454394"
"Mage/src/main/java/mage/abilities/common/DealsDamageToACreatureAttachedTriggeredAbility.java"	"2553"	"909F07558BEC8774A4A627A5990FFAF988BA4F5192AC31ED2941D856B894D8F2"
"Mage/src/main/java/mage/abilities/common/DealsDamageToACreatureTriggeredAbility.java"	"2733"	"5AEFA1CE2FE30CEE71B8DE23334FCF0945B60954B1AF2297838BF4B99766931D"
"Mage/src/main/java/mage/abilities/common/DealsDamageToAnyTriggeredAbility.java"	"3059"	"DB735C76AE795DDAD881FDEDE2E466CAF2DF2C47B9B606EF41F3DDF76E79E125"
"Mage/src/main/java/mage/abilities/common/DealsDamageToAPlayerAllTriggeredAbility.java"	"4792"	"681832895F797FE69D7A2B867B51D49337624B5060EFD04AB92E38E8086C2161"
"Mage/src/main/java/mage/abilities/common/DealsDamageToAPlayerAttachedTriggeredAbility.java"	"4542"	"62965DDBC906F2B304710561DEB0F8541E038FB29F89CA4DA7340FD7F26091A2"
"Mage/src/main/java/mage/abilities/common/DealsDamageToAPlayerTriggeredAbility.java"	"2523"	"8CE1388EC527E9B620617B20D29EC57D57526B51037A12349A8CB9103ADC8D57"
"Mage/src/main/java/mage/abilities/common/DealsDamageToOneOrMoreCreaturesTriggeredAbility.java"	"2303"	"A4BB32FDF0D7E4C8316E0B1F1720AB43975D7880EEB1C6BD52EA3C2A4A3EE3F1"
"Mage/src/main/java/mage/abilities/common/DealsDamageToOpponentTriggeredAbility.java"	"2460"	"E67524334CEE9F522E30FD08C89DA9C13B107AACB68922CB8B47279A76EB1195"
"Mage/src/main/java/mage/abilities/common/DealsDamageToThisAllTriggeredAbility.java"	"2920"	"8C0835D224E4234ABCA8CA04DAA92ECBF4CCF662D35D925B65BC0B7453BD770D"
"Mage/src/main/java/mage/abilities/common/DealsDamageToYouAllTriggeredAbility.java"	"3081"	"DD8CE8F940411A406DD5CBFF9362BDD6924723F260B2FF5DD99474D1B471EEC4"
"Mage/src/main/java/mage/abilities/common/DealtCombatDamageToSourceTriggeredAbility.java"	"1655"	"E66DF3AAB4A7396AFE44CD8B76963501DB820DE70C922774F7DE1D03F1B75855"
"Mage/src/main/java/mage/abilities/common/DealtDamageAndDiedTriggeredAbility.java"	"3644"	"DE10AA1545A7BD37296B1D7591BE29F164817E86F0F69551AFB301507AD2CF19"
"Mage/src/main/java/mage/abilities/common/DealtDamageAnyTriggeredAbility.java"	"2813"	"91C526354D4EC86FD47102AFEC069CF71EA4FB4EA7A3176DA639E8368CC91A95"
"Mage/src/main/java/mage/abilities/common/DealtDamageAttachedAndDiedTriggeredAbility.java"	"3747"	"89755BED07F6E6A70A3AF908A14477DF938A32BE033F68BBE33B2028D68E6200"
"Mage/src/main/java/mage/abilities/common/DealtDamageAttachedTriggeredAbility.java"	"2660"	"AAECC7B1355A3BE8E19C41220E24848E0831EFB047BB27F49F28DCE4336E780F"
"Mage/src/main/java/mage/abilities/common/DealtDamageToSourceTriggeredAbility.java"	"1751"	"97485DA3564C3E9E3B6355947A03B4480CD40BD32FC00A0F3B4E6C8D5E166B79"
"Mage/src/main/java/mage/abilities/common/DestroyPlaneswalkerWhenDamagedTriggeredAbility.java"	"2403"	"856D8A8674E632E4C0D22B92037D3795A0496B3EBD52E981A0E9006FAE571074"
"Mage/src/main/java/mage/abilities/common/DiesAttachedTriggeredAbility.java"	"6632"	"C0616700F1713116304F78F73D8C4B26620034F76930A2F47723C31067F05E75"
"Mage/src/main/java/mage/abilities/common/DiesCreatureTriggeredAbility.java"	"4540"	"62D53CB6BE7C685032F9BF3A509C9217177B4EE44CCD9A294BE1D8DCA7D77B81"
"Mage/src/main/java/mage/abilities/common/DiesOneOrMoreTriggeredAbility.java"	"3279"	"B49E5371DBFE352ECC94D8A04316431327DC5A33AB4FD0C3DD08685B922BBFB3"
"Mage/src/main/java/mage/abilities/common/DiesSourceTriggeredAbility.java"	"2603"	"39EAAA8297DFD231EE21184C008414483807B12756F6F2503B1A2A65B37B9E52"
"Mage/src/main/java/mage/abilities/common/DiesThisOrAnotherTriggeredAbility.java"	"2765"	"4511F11FE0C29D6984FC30BC40F6C270865B68A607F740F7247998C33B80FE01"
"Mage/src/main/java/mage/abilities/common/DiscardedByOpponentTriggeredAbility.java"	"1431"	"D93454E9B3588B9BACACF6B7F0EC31DF0ACE5022B0232BE2D41267A7800E0C33"
"Mage/src/main/java/mage/abilities/common/DiscardsACardOpponentTriggeredAbility.java"	"2094"	"50DF489321FE67D8D7939DD66EEF5F58B23F4192B6F809D03C5191DDECE933D5"
"Mage/src/main/java/mage/abilities/common/DrawCardControllerTriggeredAbility.java"	"1201"	"B15ABAE35DF8359492DDBE19CB2EF11A428FA2071A2B5187348CF2DBCAB8C90D"
"Mage/src/main/java/mage/abilities/common/DrawCardOpponentTriggeredAbility.java"	"1757"	"EB0CA52ED46FFBB3D89B5755DD8C2F8E1537DA2BF4C26CBB2CABCA57468A0586"
"Mage/src/main/java/mage/abilities/common/DrawNthCardTriggeredAbility.java"	"5070"	"095CD64414B755C8B1CCC32A24549901ECC2600DD2483688C6A44C0DACCA1B55"
"Mage/src/main/java/mage/abilities/common/DrawNthOrNthCardTriggeredAbility.java"	"5458"	"9D63A72E1A0A81BC26A34101A95B727BDD0C6B9FC1D86138277C1DE0DC62DED0"
"Mage/src/main/java/mage/abilities/common/EnchantedPlayerAttackedTriggeredAbility.java"	"1328"	"6D5F53404838A6B54F7B7932BD55F1218E0D656F9022D4574B2C268C5E2AC421"
"Mage/src/main/java/mage/abilities/common/EndOfCombatTriggeredAbility.java"	"1499"	"4266422998E70BD78C10BE74171067CB68F5FADFA8821799D8DC2632194F56E9"
"Mage/src/main/java/mage/abilities/common/EnduringGlimmerTriggeredAbility.java"	"3003"	"55ACB994D0447472327AE37B9B37BCD2411C36AB3A507F133A848FA6ACE6D83F"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldAbility.java"	"3007"	"8F8FD13F114DCFF33A7022D97B46AA6AF78C44986D66D9E9757C7838ADA4D81F"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldAllTriggeredAbility.java"	"3150"	"58A80C5BFC543A5A38B7871BC826525F8BE40F848AB03EEB40A6C53D6DF92DE6"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldAnyReturnSourceFromGraveyardAttachedToItTriggeredAbility.java"	"2616"	"7F57B4D6AAE26AF4F553D41BA2FC1AE376509012749A43F7EBFE0191611685AC"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldAttachToTarget.java"	"1022"	"E50AF4BBB1C04C044C182D9D0ACB58DCF41375D41A94E85A67FBCBFE39F2625B"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldCastTriggeredAbility.java"	"1886"	"C2539727776CDD81542E5A5748081D2A4890583BCA2FDA8E0DD51EF472987D4A"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldControlledTriggeredAbility.java"	"2082"	"FEBB133CFC64C8DE3ED6F341E228FD6B1F73C96A43A8FAC22D378D279DAD6065"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldFromGraveyardTriggeredAbility.java"	"2352"	"FE031B1B74DA9AE21CF5D8983CCE8FC3FAD3B24B1C88D561CDFFA35E1F18F1E6"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldOneOrMoreTriggeredAbility.java"	"3617"	"B2036E1B813DFB756550392D8942D44C19BC686360E9FD61D6253B4C982A8ED9"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldOpponentTriggeredAbility.java"	"1628"	"011B67D09AD7F8A214E42F69577DD35CE046DEFC59FB969AA03B52A015105E30"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldOrAttacksAllTriggeredAbility.java"	"5702"	"9C0540C9C858B8A270ECE5CC312C2C5057AE7720CA65667804D0A4F71E993466"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldOrAttacksSourceTriggeredAbility.java"	"1629"	"B5C87D096AA0A689C9915EE2C8C8F8B6EB0FCD2ACD4AD8C0C8696C6204F27224"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldOrDiesSourceTriggeredAbility.java"	"2066"	"CC63649C52975B7DE190B2F45FDA8F94E462716367C82FA8064CD51314CE08C0"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldOrLeavesSourceTriggeredAbility.java"	"1790"	"4CC6B8C193533F9BB9C040FFE5A12892B74EC6202A4E726100DC948BD738D111"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldOrTurnedFaceUpTriggeredAbility.java"	"1932"	"DE53834FB15F4A07F4A741724429DF186B7E243A498B159924682C93582EB8F8"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldTappedAbility.java"	"1067"	"147582B81A6EA9F26C8835600282FE7311C08DCB1FF983B26587E455C2C4514A"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldTappedAsItEntersChooseColorAbility.java"	"1512"	"AE5F335E82C104AFE8D7165F2D404C4AD5E1972A28225B7B9AF732C30E8B125D"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldTappedUnlessAbility.java"	"973"	"389F076D5E9C21E7E868CEF5ED4D35D7A346A8A33BCCAF9516E09843C1FAD1F6"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldThisOrAnotherTriggeredAbility.java"	"1337"	"2F5818FD959EC418604AF2DA920FAA13D4EAB583848E899591EF1A473A3B126F"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldTriggeredAbility.java"	"3876"	"FE0F61E31AC694F619D2CC03AC5296ABD75A7BE102B7257F4A322AD5127B285F"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldUntappedTriggeredAbility.java"	"1075"	"270CE47CA34E1F14D4EF65F3EF6CFD0B070D75676AD41244F02FD8B250C19E63"
"Mage/src/main/java/mage/abilities/common/EntersBattlefieldWithCountersAbility.java"	"819"	"B34C7E6346705407D2A8519D8AFDEBD93B393745B995BBBCE928753C35EACD59"
"Mage/src/main/java/mage/abilities/common/EntersPreparedAbility.java"	"751"	"DA13969B5C661A12851D98B1C5A99A29673FD5BF1AA711A758F966C637097FED"
"Mage/src/main/java/mage/abilities/common/EscapesWithAbility.java"	"4346"	"E152507DC36233F9E774840EE5E270FBF56ECD2F0753430434353C11BFCB5932"
"Mage/src/main/java/mage/abilities/common/ExertCreatureControllerTriggeredAbility.java"	"1852"	"1185132227532B291A2E8D746DCAD05ECDE3179E1F8727019DDD71F15A3793B5"
"Mage/src/main/java/mage/abilities/common/ExpendTriggeredAbility.java"	"6082"	"591503C06643D3D0D26B10B9CB3C71B348273C92973833AD3E533CC4FD49E7C1"
"Mage/src/main/java/mage/abilities/common/ExploitCreatureTriggeredAbility.java"	"2183"	"EF1D60EAB0B729B6F6F6BF4012B32AFFC40EEB840B7548EDF1DAA430C8AA9871"
"Mage/src/main/java/mage/abilities/common/FetchLandActivatedAbility.java"	"1577"	"C09B603E7CDCB6763563780247C874E480B14F45515377E689943E1E5123FD4A"
"Mage/src/main/java/mage/abilities/common/FinalChapterAbilityResolvesTriggeredAbility.java"	"3757"	"FABC17B1B6A66FD9D3715DC9EDEEF754AB58DC2E0665224544B31BE818D926F3"
"Mage/src/main/java/mage/abilities/common/FinishVotingTriggeredAbility.java"	"1112"	"E9D38792378930FB81900F98E92243E7C3E73E9A8CC161264C1156239105D089"
"Mage/src/main/java/mage/abilities/common/FirstSpellOpponentsTurnTriggeredAbility.java"	"1947"	"820EC04AC42BC163B0D4D1D246EE83C23B6A838E65B79E020D7E09456BCE5577"
"Mage/src/main/java/mage/abilities/common/FlurryAbility.java"	"625"	"C7FD2820826FEC5FB71DC63EBAA7EBACE3423C724629C164AA818C36781704CB"
"Mage/src/main/java/mage/abilities/common/ForageTriggeredAbility.java"	"1083"	"0F76822FDE0D27164E570F63B2001DE0EBD8C6B34277B725BBF484D0EBD8A5C6"
"Mage/src/main/java/mage/abilities/common/ForetellSourceControllerTriggeredAbility.java"	"1392"	"A910834E40F4D848DBE8556D0D0202FE9B6D59960B7EF192D202FC635921B8A7"
"Mage/src/main/java/mage/abilities/common/GainLifeControllerTriggeredAbility.java"	"2024"	"D5BAA3306FE9FCB958084FE973FECF5091FCE3D29099D7D7F5DF34B3FBB6D78F"
"Mage/src/main/java/mage/abilities/common/GainLifeFirstTimeTriggeredAbility.java"	"3147"	"7B893E433363ED458EAC6DF97BA9B51EE265F71DF248E4EA9FE74B8014979F7C"
"Mage/src/main/java/mage/abilities/common/GainLoseLifeYourTurnTriggeredAbility.java"	"1223"	"B2C65601BDC7CFF39464DF0E3CAA479DCCCA98815036C11A6FE3C2A32C3A145A"
"Mage/src/main/java/mage/abilities/common/GiveManaAbilityAndCastSourceAbility.java"	"5498"	"D2C8CD590DCB8741FDB77B13E429F10795CF68D488EE534178D20D593BE2B1F9"
"Mage/src/main/java/mage/abilities/common/GodEternalDiesTriggeredAbility.java"	"3007"	"242B34CC190923A6D47FE3A8BE2E51D4B8BC1D14F17206B28E83AD73097688BF"
"Mage/src/main/java/mage/abilities/common/LandfallAbility.java"	"2397"	"AEAE9B06E1910D69C88ECA416249BA9D5629F7CB9D3626C9DE9BBD3F7FDD1BE1"
"Mage/src/main/java/mage/abilities/common/LeavesBattlefieldAllTriggeredAbility.java"	"2878"	"5FC6F3172C938CCF522144CCAE89825DD5F693B50CDB974E9A73046848369C58"
"Mage/src/main/java/mage/abilities/common/LeavesBattlefieldTriggeredAbility.java"	"1235"	"C4061B0636D580E727A5F586192BFF129FEDFE84EAA6E1C1BC051C4981F2E274"
"Mage/src/main/java/mage/abilities/common/LegendarySpellAbility.java"	"2385"	"551C3A56E88C63A7B34BD74C26283EFB5DEA33D43B590A7212B066D53069A3C2"
"Mage/src/main/java/mage/abilities/common/LicidAbility.java"	"6904"	"4D8B1486B3833287425432237C80C4BDBA9B05EE95C680C978CD334878FA523B"
"Mage/src/main/java/mage/abilities/common/LimitedTimesPerTurnActivatedAbility.java"	"2513"	"11B6039CCA03FB60836B3339E38E2B2DCCFB7A47BFA599964D14EBF12696CDF7"
"Mage/src/main/java/mage/abilities/common/LinkedEffectIdStaticAbility.java"	"2242"	"47D04CA24B6F492542CBEA0E9EBA324AB719DD28F95B4B6902A79A6D0FC9A678"
"Mage/src/main/java/mage/abilities/common/LoseLifeFirstTimeEachTurnTriggeredAbility.java"	"1868"	"42CD47AD8EDC92037B561ED485DA481D7DD9421F13C61170889ABD0D9B3C6E0D"
"Mage/src/main/java/mage/abilities/common/LoseLifeTriggeredAbility.java"	"3004"	"FDCE7587AC4514C2ABC3E817EBEC2F909EBE6FB6A708B87E89718B88A693B344"
"Mage/src/main/java/mage/abilities/common/MagecraftAbility.java"	"1570"	"30214E127DF3A6D9A9B2916AC662FF42AFE3DB4E6E1C06A349B7335C23F36E17"
"Mage/src/main/java/mage/abilities/common/MaxSpeedAbility.java"	"2689"	"527C1706BD17311A4D048D5C0732A7EA58EC73EE1B1B8778CFC10E1A612B2481"
"Mage/src/main/java/mage/abilities/common/MayCastFromGraveyardSourceAbility.java"	"1863"	"5FABB3B07028C6709D74AF5BE237564CA277070EFFAC3353B6BB847A12A76962"
"Mage/src/main/java/mage/abilities/common/MayPay2LifeForColorAbility.java"	"3530"	"804D852C3AF0FBDA731614090C86BBB24C20C1FC64D412E41EED0D6E75478113"
"Mage/src/main/java/mage/abilities/common/MillTriggeredAbility.java"	"2555"	"A9C455F2BA94DD081E301F4EE5D19754FA3F97F3F08E9CD507CED73722D03CE6"
"Mage/src/main/java/mage/abilities/common/MutatesSourceTriggeredAbility.java"	"1148"	"F1923760537751A2D6E194A2837C1039EFD37D5E45C580E74B6808EF4293FF24"
"Mage/src/main/java/mage/abilities/common/OneOrMoreCombatDamagePlayerTriggeredAbility.java"	"1702"	"BD049AF604D636CBAFB61DCBB6EF46B80207734F4F606BC6C902F017ADA0A2E1"
"Mage/src/main/java/mage/abilities/common/OneOrMoreCountersAddedTriggeredAbility.java"	"1702"	"9E91B178B6105C21F8C93C39730C2F674F939E8D2594E906AE174E5E53D4DBCC"
"Mage/src/main/java/mage/abilities/common/OneOrMoreDamagePlayerTriggeredAbility.java"	"4690"	"6B1A39143A4330CEEA86033CEF9212E4EBEA416FA70EE2BA30A55B3ADED6B92B"
"Mage/src/main/java/mage/abilities/common/OneOrMoreDiceRolledTriggeredAbility.java"	"2171"	"A13A51C7AAD96DE21F047A63FF538425FEAE0B18B292C133C510DB03A0428139"
"Mage/src/main/java/mage/abilities/common/OneOrMoreLeaveWithoutDyingTriggeredAbility.java"	"1817"	"AD886F7216172BA761CEB433A2812D631E17CD0BF5888E209DC3AFCDE73DD1F4"
"Mage/src/main/java/mage/abilities/common/OneOrMoreMilledTriggeredAbility.java"	"2026"	"887437D2109A2FBBEF7BC4C8C2430126A82DC4D211462879284C65D5A225BE12"
"Mage/src/main/java/mage/abilities/common/OpponentDealtNoncombatDamageTriggeredAbility.java"	"1689"	"ECD63C01D732D5AAD48B08174565BF9C4A0850884CB3D7E7F38626C8C6726F89"
"Mage/src/main/java/mage/abilities/common/OpponentDrawCardExceptFirstCardDrawStepTriggeredAbility.java"	"1907"	"EC193490DE633CDDA4E432F2EBE55E03485C793777A87FB55BC69ABEE1E299CD"
"Mage/src/main/java/mage/abilities/common/OpponentPlaysLandTriggeredAbility.java"	"1344"	"B7D58BB9463CFE5160002539EF78C41807C9E038B052D23F7D7FD2C64EC67048"
"Mage/src/main/java/mage/abilities/common/PassAbility.java"	"924"	"CF88150A677BF3D21FBDE4E3E3C0CBE2DC973E19040CEF46CC8D53B6AFE45B3D"
"Mage/src/main/java/mage/abilities/common/PayMoreToCastAsThoughtItHadFlashAbility.java"	"2243"	"20557CFDA122A26460AACE27F5084A554BD88C1DBA1F84E2C091A12684048ECB"
"Mage/src/main/java/mage/abilities/common/PhaseInTriggeredAbility.java"	"1449"	"789E018C8996F6450EC98E4CFEE5B133F4C1729B0CFBC5B3B6219946B94CC106"
"Mage/src/main/java/mage/abilities/common/PlanCounterThresholdTriggeredAbility.java"	"2495"	"9081361555320E1E265FEAFC3221203563702110E9AF1527FCD8F8F307DD0317"
"Mage/src/main/java/mage/abilities/common/PlayCardTriggeredAbility.java"	"3493"	"A6961D71FF7FEE833DB8FDFA599421D2B3FAB90F19A01773ECB1E6E6ADD52439"
"Mage/src/main/java/mage/abilities/common/PlayerAttacksTriggeredAbility.java"	"2722"	"7192C9B7A96E446332E2F70848D45E2DC591BB1F6F739568698E90DF65E3D7EC"
"Mage/src/main/java/mage/abilities/common/PlayLandAsCommanderAbility.java"	"565"	"ED23E2DABE7B357CEA93E9E969F091ED640B81148F077C8E692D65FA006D1CED"
"Mage/src/main/java/mage/abilities/common/PlayLandOrCastSpellTriggeredAbility.java"	"1525"	"13151A703562108F0E023B23240E3F55F7D4421987FC57843954D34837FFD0B2"
"Mage/src/main/java/mage/abilities/common/ProliferatedControllerTriggeredAbility.java"	"1329"	"BE2C9DAF15FECF2A2B27E80D3566FF53D04B2899D610400B32446A265AC19F1F"
"Mage/src/main/java/mage/abilities/common/PutCardIntoGraveFromAnywhereAllTriggeredAbility.java"	"3724"	"954280F536687DF6835BC7386252CB8FB0EC0A335C5306EB3AD96EFF23FF52AB"
"Mage/src/main/java/mage/abilities/common/PutCounterOnPermanentTriggeredAbility.java"	"2953"	"F333016822BDE02A6E1BE7257787D3031615B525220BF0E7403A392289F4E5D3"
"Mage/src/main/java/mage/abilities/common/PutIntoGraveFromAnywhereSourceAbility.java"	"5040"	"A2A10E96687E328675C9984DCE68297EC5FF6EB039999176FF45D27C1900E9A0"
"Mage/src/main/java/mage/abilities/common/PutIntoGraveFromAnywhereSourceTriggeredAbility.java"	"2033"	"88FD50F270EB0DF42080BA242D67B3AD2A6BBB76A71E9BCCFE86DC46E7FEBDE5"
"Mage/src/main/java/mage/abilities/common/PutIntoGraveFromBattlefieldAllTriggeredAbility.java"	"3042"	"627DD80120B299B046C28267DDD1A1D5AC2CF8FBA1B9546CB6508452E303BBC8"
"Mage/src/main/java/mage/abilities/common/PutIntoGraveFromBattlefieldSourceTriggeredAbility.java"	"2411"	"D68A84AA9F0E48CB7D0847B1BCD5FE447D39B876EEF5F1B972A2B448DB04CE37"
"Mage/src/main/java/mage/abilities/common/PutIntoGraveFromLibrarySourceTriggeredAbility.java"	"878"	"A4B8BBBDEDE015A530D40728D87DD0C9916D16E35A67399DE5BD9A867AF4F153"
"Mage/src/main/java/mage/abilities/common/PutIntoLibraryOneOrMoreTriggeredAbility.java"	"1927"	"8D492B4521F22873F83D979CAADCCF7B7C08B74FF614BAB1DAABC1556E46A5A1"
"Mage/src/main/java/mage/abilities/common/RenewAbility.java"	"2386"	"32A1436EACFCA7D3397A9BED3A949B686061D5E54D2627219E393FBE9947A02B"
"Mage/src/main/java/mage/abilities/common/RoomAbility.java"	"1295"	"B74FCF3A5431F5C277CC79CC0BCAD421329F619E345C8C429D38FD4D1C190F4A"
"Mage/src/main/java/mage/abilities/common/RoomUnlockAbility.java"	"3119"	"3F9BC61D4422AF6CAB250BA6132C071648148A573024AF9EC9E28F39C1ADF1E3"
"Mage/src/main/java/mage/abilities/common/SacrificeIfCastAtInstantTimeTriggeredAbility.java"	"2354"	"A1D55FDB22CCD43E07227559133A0DA233573A983DBFD2EF03D9368814C7AEE9"
"Mage/src/main/java/mage/abilities/common/SacrificeOneOrMorePermanentsTriggeredAbility.java"	"5126"	"85702083E26A010D6EF75663648EB01FB7A438719ECE286A48CC3ACB7F56D79F"
"Mage/src/main/java/mage/abilities/common/SacrificePermanentTriggeredAbility.java"	"4796"	"FA6F6AE71009E45D59BA6080503C75B1C96B730EA7E0B5A075D5DC26A230EFE8"
"Mage/src/main/java/mage/abilities/common/SacrificeSourceTriggeredAbility.java"	"1697"	"AAF077484872644C7F9B2D70C878B76F7880EDAE52611ABF89575E0CD6FFC60C"
"Mage/src/main/java/mage/abilities/common/SagaAbility.java"	"11619"	"D907D96E4141A58D82F32FDB512E6426ED2CBD669544ADE67F94B062DC7A8C80"
"Mage/src/main/java/mage/abilities/common/SanctuaryTriggeredAbility.java"	"2160"	"9CD1FA92EA75BB750D1D98322EC7F335C53BDB576EEAB1E5142CFBFBBCDD5760"
"Mage/src/main/java/mage/abilities/common/ScryOrSurveilTriggeredAbility.java"	"1442"	"07026DC756086E1A14B9DE69885470D042F850961F62C08141DE22364AEE8884"
"Mage/src/main/java/mage/abilities/common/ScryTriggeredAbility.java"	"1297"	"6BE2A965C3533FA3DA95827D2E5B114375567C80F07B1F973B02481A364D4B0D"
"Mage/src/main/java/mage/abilities/common/SiegeAbility.java"	"3637"	"334075669549D60D0CC7D53D2C731F1B784129EC3ABAD6A4C620010D309CE4CD"
